file{ path = "sprites/enemies/soldiers/knight_black_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_blue.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_blue_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_ice.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_ice_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_myrtle.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_myrtle_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_red.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_red_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_spear.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_sword.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/soldiers/knight_yellow.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/knight_yellow_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/soldiers/soldier_blue.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_blue_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_cannon.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_cannon.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/soldiers/soldier_green.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_green_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_ice.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_ice_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_myrtle.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_myrtle_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_red.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_red_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_spear.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_sword.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/soldiers/soldier_yellow.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/soldier_yellow_sword.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/tarosu_blue.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/tarosu_blue.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/soldiers/tarosu_blue_weapon.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/tarosu_red.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/enemies/soldiers/tarosu_red.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/enemies/soldiers/tarosu_red_weapon.dat", author = "The Unknown", license = "GPL v3" }
file{ path = "sprites/entities/bumper.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/entities/bumper.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/entities/castle_seal.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/entities/castle_seal.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/entities/chest.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/entities/chest.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/entities/fairy.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/entities/fairy.png", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/entities/ground_effects/walrus_diving_effect.dat", author = "JulioTanaka", }
file{ path = "sprites/entities/switches/owl_statue.dat", author = "Olivier Cléro, The Unknown", license = "CC-BY-SA" }
file{ path = "sprites/entities/utils/cliff.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/utils/cliff.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/hammer.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/hookshot.shield.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero/item/rods/darkness_rod.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/hero/item/rods/doom_rod.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/hero/item/rods/fire_rod.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/hero/item/rods/healing_wand.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/hero/item/rods/ice_rod.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/hero/item/rods/light_rod.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/hero/item/rods/rod.moving.entity.png", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/hero/item/rods/rod.png", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/hero/item/rods/somaria_cane.dat", author = "Nintendo, Mister Man", license = "Proprietary" }
file{ path = "sprites/hero/item/rods/thunder_rod.dat", author = "Linkff", license = "CC-BY-NC-SA" }
file{ path = "sprites/hero/item/rods/wind_rod.dat", author = "LinkFF", license = "CC-BY-NC-SA" }
file{ path = "sprites/hud/weather.dat", author = "The Unknown", }
file{ path = "sprites/maps/room_layout.dat", author = "The Unknown", }
file{ path = "sprites/menus/parchment/parchment_boss.png", author = "Olivier Cléro", license = "CC-BY-SA 4.0" }
file{ path = "sprites/menus/parchment/parchment_default.png", author = "Olivier Cléro", license = "CC-BY-SA 4.0" }
file{ path = "sprites/menus/parchment/parchment_shadow.png", author = "Olivier Cléro", license = "CC-BY-SA 4.0" }
file{ path = "sprites/menus/title_screen", license = "Mixed" }
file{ path = "sprites/menus/title_screen/background.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/title_screen/copyright.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/title_screen/logo_subtitle.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/title_screen/logo_sword.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/title_screen/logo_tlo.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/title_screen/logo_zelda.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/title_screen/logo_zelda_z.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/title_screen/press_start.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/press_start.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/title_screen/small_shine.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/small_shine.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/title_screen/triforce.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/triforce.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/npc/fisher_blue.dat", author = "The Unknown", }
file{ path = "sprites/npc/fisher_green.dat", author = "The Unknown", }
file{ path = "sprites/npc/merchant_hooded_blue.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_hooded_green.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_hooded_orange.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_hooded_pink.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_hooded_purple.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_hooded_red.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_hooded_turquoise.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_hooded_yellow.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_street_blue.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_street_green.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_street_orange.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_street_pink.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_street_purple.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_street_red.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_street_turquoise.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "sprites/npc/merchant_street_yellow.dat", author = "Nintendo", license = "Proprietary" }
file{ path = "tilesets/Full Hyrule.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/Full Hyrule.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/Full Hyrule.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_01.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_01.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_01.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_02.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_02.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_02.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_03.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_03.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_03.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_04.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_04.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_04.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_05.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_05.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_05.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_06.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_06.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_06.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_07.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_07.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_07.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_08.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_08.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_08.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_09.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_09.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_09.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_10.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_10.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_10.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_11.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_11.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_11.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_12.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_12.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_12.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_13.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_13.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_13.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_14.dat", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_14.entities.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
file{ path = "tilesets/absolute_dungeon_14.tiles.png", author = "Nintendo, FFOmega, The Unknown", license = "Proprietary" }
