properties{
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 1000,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 952,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 944,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 1000,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 1000,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 992,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 1000,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 1048,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 576,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 1000,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 992,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 1048,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 1096,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 304,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 1048,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 1040,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 1096,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 1144,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 376,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 1096,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 1088,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 1144,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 1192,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 648,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 1144,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 1136,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 24,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1096,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 1144,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 1096,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1088,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1144,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1192,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1144,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 1136,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1192,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -48,
  y = 1240,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -56,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -48,
  y = 1192,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1184,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 1240,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 1288,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 1240,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 1232,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 648,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 424,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 648,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 696,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 352,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 360,
  y = 648,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 640,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 696,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 744,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 696,
  width = 480,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 480,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 744,
  width = 528,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 792,
  width = 528,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 304,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 744,
  width = 528,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 736,
  width = 528,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 792,
  width = 480,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 840,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 792,
  width = 480,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 784,
  width = 480,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 840,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 888,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 648,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 840,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 832,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 792,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 768,
  y = 840,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 912,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 768,
  y = 792,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 784,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 840,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 736,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 744,
  y = 840,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 280,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 696,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 456,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 504,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 448,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 352,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 408,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 456,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 504,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 592,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 600,
  y = 456,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 504,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 616,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 672,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 504,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 608,
  y = 1048,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 1096,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 1048,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = 1040,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 896,
  y = 1048,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 896,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 888,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 896,
  y = 1048,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 896,
  y = 1040,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 1192,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 1240,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 424,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 432,
  y = 1192,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 1184,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 1240,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 1288,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 1240,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 1232,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 432,
  y = 1288,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 424,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 432,
  y = 1288,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 1280,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 776,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 920,
  y = 1096,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1016,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 920,
  y = 1096,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 920,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 1144,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 704,
  y = 1192,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 696,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1088,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 704,
  y = 1144,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 704,
  y = 1136,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 1192,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 1240,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 672,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1064,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 1192,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = 1184,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 1240,
  width = 192,
  height = 32,
  pattern = "2210",
